settlementDate,settlementPeriod,niv_volume,niv_long_short,niv_active_side,systemBuyPrice,systemSellPrice,systemPrice,marginal_bmu_raw,marginal_bmu_id,marginal_is_numeric_id,marginal_identity_source,marginal_fuel_type,marginal_family_id,marginal_lead_party,marginal_bmu_type,marginal_gen_capacity_mw,marginal_gsp_group,marginal_final_price,marginal_original_price,marginal_price_cost_to_so,marginal_stack_rank,marginal_bid_rank,marginal_volume,n_tied_marginal_candidates
2026-01-04,9,99.875,short,offer,92.9,92.9,92.9,T_SUTB-1,T_SUTB-1,False,named_ispstack_id,CCGT,T_SUTB,SUTTON BRIDGE POWER GENERATION,T,850.0,,96.0,96.0,96.0,5,,51.833333333333336,1
2026-01-04,10,265.9667914285714,short,offer,93.0,93.0,93.0,T_SUTB-1,T_SUTB-1,False,named_ispstack_id,CCGT,T_SUTB,SUTTON BRIDGE POWER GENERATION,T,850.0,,96.0,96.0,96.0,5,,51.833333333333336,1
2026-01-04,11,260.8723677777777,short,offer,95.9,95.9,95.9,T_SUTB-1,T_SUTB-1,False,named_ispstack_id,CCGT,T_SUTB,SUTTON BRIDGE POWER GENERATION,T,850.0,,96.0,96.0,96.0,5,,51.833333333333336,1
2026-01-04,12,89.991197739899,short,offer,93.0,93.0,93.0,T_COSO-1,T_COSO-1,False,named_ispstack_id,CCGT,T_COSO,Coryton Energy Company Ltd,T,856.186,,99.0,99.0,99.0,7,,0.5,1
2026-01-04,13,199.8114898989899,short,offer,96.0,96.0,96.0,T_CDCL-1,T_CDCL-1,False,named_ispstack_id,CCGT,T_CDCL,Uniper UK Limited,T,445.0,,99.9,99.9,99.9,8,,44.375,1
2026-01-04,14,228.37015135478472,short,offer,96.0,96.0,96.0,T_CDCL-1,T_CDCL-1,False,named_ispstack_id,CCGT,T_CDCL,Uniper UK Limited,T,445.0,,99.9,99.9,99.9,11,,44.375,1
2026-01-04,15,183.66584097384097,short,offer,98.9,98.9,98.9,E_SHOS-1,E_SHOS-1,False,named_ispstack_id,CCGT,E_SHOS,VPI Power Limited,E,460.0,South Eastern,99.6,99.6,99.6,19,,110.0,1
2026-01-04,16,216.32604242191496,short,offer,98.9,98.9,98.9,T_SVRP-20,T_SVRP-20,False,named_ispstack_id,CCGT,T_SVRP,Severn Power Limited,T,425.0,,100.0,100.0,100.0,11,,12.15,1
2026-01-04,17,282.8159435042735,short,offer,98.9,98.9,98.9,T_GRAI-7,T_GRAI-7,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,104.4,104.4,104.4,28,,9.375,1
2026-01-04,18,548.7292751807561,short,offer,99.6,99.6,99.6,T_SVRP-20,T_SVRP-20,False,named_ispstack_id,CCGT,T_SVRP,Severn Power Limited,T,425.0,,100.0,100.0,100.0,42,,6.841666666666667,1
2026-01-04,19,91.6967479730408,short,offer,98.9,98.9,98.9,T_KILSB-5,T_KILSB-5,False,named_ispstack_id,BATTERY,T_KILSB,ZENOBE KILMARNOCK SOUTH LTD,T,50.856,,116.65,116.65,116.65,21,,3.66248097412e-07,1
2026-01-04,20,562.1578873353327,short,offer,99.5,99.5,99.5,T_NURSB-1,T_NURSB-1,False,named_ispstack_id,BATTERY,T_NURSB,EDF Energy Customers Limited,T,48.0,,144.03,144.03,144.03,22,,4.0849673203e-08,1
2026-01-04,21,219.7390459722222,short,offer,99.0,99.0,99.0,E_LITRB-1,E_LITRB-1,False,named_ispstack_id,BATTERY,E_LITRB,Tesla Motors Limited,E,50.0,South Scotland,104.99,104.99,104.99,52,,0.003703888888888889,1
2026-01-04,22,79.421840625,short,offer,98.0,98.0,98.0,T_DRAXX-3,T_DRAXX-3,False,named_ispstack_id,BIOMASS,T_DRAXX,Drax Power Ltd,T,661.4,,110.0,110.0,110.0,21,,0.10964895833333334,1
2026-01-04,23,213.3049976388889,short,offer,98.9,98.9,98.9,T_DRAXX-4,T_DRAXX-4,False,named_ispstack_id,BIOMASS,T_DRAXX,Drax Power Ltd,T,645.0,,112.5,112.5,112.5,18,,0.034722222222222224,1
2026-01-04,24,45.927300446428575,short,offer,98.0,98.0,98.0,T_NURSB-1,T_NURSB-1,False,named_ispstack_id,BATTERY,T_NURSB,EDF Energy Customers Limited,T,48.0,,124.39,124.39,124.39,20,,1.527777777778e-06,1
2026-01-04,25,-233.76954773809524,long,bid,65.28,65.28,65.28,E_BARNB-1,E_BARNB-1,False,named_ispstack_id,BATTERY,E_BARNB,EDF Energy Customers Limited,E,44.0,Yorkshire,96.1,96.1,-96.1,156,5.0,-0.11666666666666667,1
2026-01-04,26,-139.31215237618562,long,bid,71.72,71.72,71.72,T_KILSB-2,T_KILSB-2,False,named_ispstack_id,BATTERY,T_KILSB,ZENOBE KILMARNOCK SOUTH LTD,T,51.894,,84.78,84.78,-84.78,154,6.0,-2.5123466666666667,1
2026-01-04,27,0.5972947222222222,short,offer,98.0,98.0,98.0,T_CNQPS-3,T_CNQPS-3,False,named_ispstack_id,CCGT,T_CNQPS,Uniper UK Limited,T,352.0,,140.0,140.0,140.0,18,,3.125,1
2026-01-04,28,-83.76149589852038,long,bid,69.62,69.62,69.62,E_BARNB-1,E_BARNB-1,False,named_ispstack_id,BATTERY,E_BARNB,EDF Energy Customers Limited,E,44.0,Yorkshire,81.8,81.8,-81.8,218,6.0,-0.5,1
2026-01-04,29,252.05323231467904,short,offer,98.0,98.0,98.0,T_KEMB-1,T_KEMB-1,False,named_ispstack_id,LOAD RESPONSE,T_KEMB,EDF Energy Customers Limited,T,35.468,,143.64,143.64,143.64,23,,4.16666666667e-07,1
2026-01-04,30,-251.7734083461438,long,bid,67.63107824363433,67.63107824363433,67.63107824363433,E_CLAYB-1,E_CLAYB-1,False,named_ispstack_id,BATTERY,E_CLAYB,Tesla Motors Limited,E,49.5,Eastern,75.15,75.15,-75.15,71,2.0,-0.4083333333333333,1
2026-01-04,31,193.43117168287648,short,offer,93.64,93.64,93.64,T_DAMC-1,T_DAMC-1,False,named_ispstack_id,CCGT,T_DAMC,VPI Power Limited,T,820.0,,133.85,133.85,133.85,17,,112.88620689655173,1
2026-01-04,32,531.8776853494624,short,offer,110.0,110.0,110.0,T_DAMC-1,T_DAMC-1,False,named_ispstack_id,CCGT,T_DAMC,VPI Power Limited,T,820.0,,133.85,133.85,133.85,21,,224.0,1
2026-01-04,33,591.6113263888889,short,offer,111.43,111.43,111.43,T_DAMC-1,T_DAMC-1,False,named_ispstack_id,CCGT,T_DAMC,VPI Power Limited,T,820.0,,133.85,133.85,133.85,23,,240.0,1
2026-01-04,34,846.9539166666667,short,offer,115.0,115.0,115.0,T_DAMC-1,T_DAMC-1,False,named_ispstack_id,CCGT,T_DAMC,VPI Power Limited,T,820.0,,133.85,133.85,133.85,27,,240.0,1
2026-01-04,35,875.6853137499999,short,offer,125.0,125.0,125.0,T_DAMC-1,T_DAMC-1,False,named_ispstack_id,CCGT,T_DAMC,VPI Power Limited,T,820.0,,133.85,133.85,133.85,76,,240.0,1
2026-01-04,36,785.446243888889,short,offer,125.0,125.0,125.0,T_DAMC-1,T_DAMC-1,False,named_ispstack_id,CCGT,T_DAMC,VPI Power Limited,T,820.0,,133.85,133.85,133.85,67,,240.0,1
2026-01-04,37,495.85162220238095,short,offer,113.99,113.99,113.99,T_DAMC-1,T_DAMC-1,False,named_ispstack_id,CCGT,T_DAMC,VPI Power Limited,T,820.0,,133.85,133.85,133.85,23,,240.0,1
2026-01-04,38,459.03066319444446,short,offer,114.28,114.28,114.28,T_DAMC-1,T_DAMC-1,False,named_ispstack_id,CCGT,T_DAMC,VPI Power Limited,T,820.0,,133.85,133.85,133.85,18,,3.0,1
2026-01-04,39,-7.749440833333331,long,bid,79.03,79.03,79.03,E_FARNB-1,E_FARNB-1,False,named_ispstack_id,BATTERY,E_FARNB,Tesla Motors Limited,E,20.0,Southern,79.03,79.03,-79.03,94,5.0,-3.1416666666666666,9
2026-01-04,39,-7.749440833333331,long,bid,79.03,79.03,79.03,E_BHOLB-1,E_BHOLB-1,False,named_ispstack_id,BATTERY,E_BHOLB,Tesla Motors Limited,E,7.12,Southern,79.03,79.03,-79.03,98,9.0,-0.8083333333333333,9
2026-01-04,39,-7.749440833333331,long,bid,79.03,79.03,79.03,E_CONTB-1,E_CONTB-1,False,named_ispstack_id,BATTERY,E_CONTB,Tesla Motors Limited,E,35.8,South Eastern,79.03,79.03,-79.03,102,13.0,-0.225,9
2026-01-04,39,-7.749440833333331,long,bid,79.03,79.03,79.03,E_HAWKB-1,E_HAWKB-1,False,named_ispstack_id,BATTERY,E_HAWKB,Tesla Motors Limited,E,20.0,Southern,79.03,79.03,-79.03,109,20.0,-0.16666666666666666,9
2026-01-04,39,-7.749440833333331,long,bid,79.03,79.03,79.03,E_SKELB-1,E_SKELB-1,False,named_ispstack_id,BATTERY,E_SKELB,Tesla Motors Limited,E,49.9,North Western,79.03,79.03,-79.03,114,25.0,-3.2666666666666666,9
2026-01-04,39,-7.749440833333331,long,bid,79.03,79.03,79.03,E_ILMEB-1,E_ILMEB-1,False,named_ispstack_id,BATTERY,E_ILMEB,Tesla Motors Limited,E,49.5,Eastern,79.03,79.03,-79.03,118,29.0,-0.4083333333333333,9
2026-01-04,39,-7.749440833333331,long,bid,79.03,79.03,79.03,E_THMRB-1,E_THMRB-1,False,named_ispstack_id,BATTERY,E_THMRB,Tesla Motors Limited,E,49.5,Eastern,79.03,79.03,-79.03,124,35.0,-0.4083333333333333,9
2026-01-04,39,-7.749440833333331,long,bid,79.03,79.03,79.03,E_CHAPB-1,E_CHAPB-1,False,named_ispstack_id,BATTERY,E_CHAPB,Tesla Motors Limited,E,50.169,Eastern,79.03,79.03,-79.03,130,41.0,-0.4083333333333333,9
2026-01-04,39,-7.749440833333331,long,bid,79.03,79.03,79.03,2__MCMRO002,2__MCMRO002,False,named_ispstack_id,OTHER,2__MCMRO,BGI Trading Limited,S,36.844,Yorkshire,79.03,79.03,-79.03,136,47.0,-2.341666666666667,9
2026-01-04,40,34.94490962962963,short,offer,100.0,100.0,100.0,T_DAMC-1,T_DAMC-1,False,named_ispstack_id,CCGT,T_DAMC,VPI Power Limited,T,820.0,,133.85,133.85,133.85,26,,3.0,1
2026-01-04,41,187.33530666666664,short,offer,103.5,103.5,103.5,T_KILSB-2,T_KILSB-2,False,named_ispstack_id,BATTERY,T_KILSB,ZENOBE KILMARNOCK SOUTH LTD,T,51.894,,179.74,179.74,179.74,41,,8.33333333333e-07,1
2026-01-04,42,-33.57349368686869,long,bid,71.15,71.15,71.15,E_CONTB-1,E_CONTB-1,False,named_ispstack_id,BATTERY,E_CONTB,Tesla Motors Limited,E,35.8,South Eastern,80.29,80.29,-80.29,83,3.0,-1.65,1
2026-01-04,43,71.1215947979798,short,offer,99.36000000000001,99.36000000000001,99.36000000000001,T_DAMC-1,T_DAMC-1,False,named_ispstack_id,CCGT,T_DAMC,VPI Power Limited,T,820.0,,104.9,104.9,104.9,19,,10.083333333333334,1
2026-01-04,44,88.6153802910053,short,offer,99.36000000000001,99.36000000000001,99.36000000000001,T_DAMC-1,T_DAMC-1,False,named_ispstack_id,CCGT,T_DAMC,VPI Power Limited,T,820.0,,103.4,103.4,103.4,20,,10.083333333333334,1
2026-01-04,45,-190.6363888888889,long,bid,70.1,70.1,70.1,T_PINFB-3,T_PINFB-3,False,named_ispstack_id,OTHER,T_PINFB_OTH,Zenobe Capenhurst Limited,T,26.0,,79.94,79.94,-79.94,30,1.0,-0.7333333333333333,2
2026-01-04,45,-190.6363888888889,long,bid,70.1,70.1,70.1,T_PINFB-4,T_PINFB-4,False,named_ispstack_id,BATTERY,T_PINFB_B,Zenobe Capenhurst Limited,T,26.0,,79.94,79.94,-79.94,31,2.0,-0.9166666666666666,2
2026-01-04,46,-330.627830297619,long,bid,67.9685810553367,67.9685810553367,67.9685810553367,T_BLHLB-3,T_BLHLB-3,False,named_ispstack_id,BATTERY,T_BLHLB_B,ZENOBE BLACKHILLOCK LIMITED,T,54.0,,76.72,76.72,-76.72,34,2.0,-0.10833333333333334,1
2026-01-04,47,-662.2820826388888,long,bid,67.0,67.0,67.0,E_BURWB-2,E_BURWB-2,False,named_ispstack_id,LOAD RESPONSE,E_BURWB,EDF Energy Customers Limited,E,52.0,Eastern,83.35,83.35,-83.35,98,2.0,-0.4166666666666667,1
2026-01-04,48,-408.503125,long,bid,70.12,70.12,70.12,T_KILSB-3,T_KILSB-3,False,named_ispstack_id,BATTERY,T_KILSB,ZENOBE KILMARNOCK SOUTH LTD,T,53.734,,82.96,82.96,-82.96,21,2.0,-0.004166666666666667,1
2026-01-05,1,-327.02679262672814,long,bid,68.15,68.15,68.15,T_CNQPS-4,T_CNQPS-4,False,named_ispstack_id,CCGT,T_CNQPS,Uniper UK Limited,T,352.0,,70.13,70.13,-70.13,9,2.0,-28.875,4
2026-01-05,1,-327.02679262672814,long,bid,68.15,68.15,68.15,T_GRAI-6,T_GRAI-6,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,70.13,70.13,-70.13,10,3.0,-2.9166666666666665,4
2026-01-05,1,-327.02679262672814,long,bid,68.15,68.15,68.15,T_GRAI-7,T_GRAI-7,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,70.13,70.13,-70.13,11,4.0,-12.65,4
2026-01-05,1,-327.02679262672814,long,bid,68.15,68.15,68.15,T_GRAI-8,T_GRAI-8,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,70.13,70.13,-70.13,12,5.0,-2.4166666666666665,4
2026-01-05,2,-41.56639784946236,long,bid,70.16,70.16,70.16,T_CNQPS-4,T_CNQPS-4,False,named_ispstack_id,CCGT,T_CNQPS,Uniper UK Limited,T,352.0,,70.16,70.16,-70.16,3,2.0,-28.875,1
2026-01-05,3,58.0425,short,offer,95.3,95.3,95.3,2__GCMRO002,2__GCMRO002,False,named_ispstack_id,OTHER,2__GCMRO,BGI Trading Limited,S,14.0,North Western,98.95,98.95,98.95,21,,0.008333333333333333,1
2026-01-05,4,-141.27777777777777,long,bid,70.15,70.15,70.15,T_CDCL-1,T_CDCL-1,False,named_ispstack_id,CCGT,T_CDCL,Uniper UK Limited,T,445.0,,70.16,70.16,-70.16,3,2.0,-46.75,2
2026-01-05,4,-141.27777777777777,long,bid,70.15,70.15,70.15,T_CNQPS-4,T_CNQPS-4,False,named_ispstack_id,CCGT,T_CNQPS,Uniper UK Limited,T,352.0,,70.16,70.16,-70.16,5,4.0,-32.375,2
2026-01-05,5,24.44444444444444,short,offer,96.0,96.0,96.0,T_DAMC-1,T_DAMC-1,False,named_ispstack_id,CCGT,T_DAMC,VPI Power Limited,T,820.0,,96.9,96.9,96.9,5,,240.0,1
2026-01-05,6,-17.983333333333334,long,bid,70.16,70.16,70.16,T_CDCL-1,T_CDCL-1,False,named_ispstack_id,CCGT,T_CDCL,Uniper UK Limited,T,445.0,,70.16,70.16,-70.16,3,1.0,-3.1,2
2026-01-05,6,-17.983333333333334,long,bid,70.16,70.16,70.16,T_CNQPS-4,T_CNQPS-4,False,named_ispstack_id,CCGT,T_CNQPS,Uniper UK Limited,T,352.0,,70.16,70.16,-70.16,6,4.0,-14.875,2
2026-01-05,7,-72.2709677419355,long,bid,70.17,70.17,70.17,T_WBURB-2,T_WBURB-2,False,named_ispstack_id,CCGT,T_WBURB_CC,West Burton B Limited,T,470.0,,70.17,70.17,-70.17,9,2.0,-16.008333333333333,2
2026-01-05,7,-72.2709677419355,long,bid,70.17,70.17,70.17,T_WBURB-3,T_WBURB-3,False,named_ispstack_id,CCGT,T_WBURB_CC,West Burton B Limited,T,470.0,,70.17,70.17,-70.17,11,4.0,-4.2,2
2026-01-05,8,-92.41484243773945,long,bid,70.17,70.17,70.17,T_SHBA-2,T_SHBA-2,False,named_ispstack_id,CCGT,T_SHBA,EP UK INVESTMENTS LIMITED,T,580.0,,70.2,70.2,-70.2,17,3.0,-4.930555555555555,2
2026-01-05,8,-92.41484243773945,long,bid,70.17,70.17,70.17,T_SHBA-1,T_SHBA-1,False,named_ispstack_id,CCGT,T_SHBA,EP UK INVESTMENTS LIMITED,T,821.4,,70.2,70.2,-70.2,18,4.0,-0.25833333333333336,2
2026-01-05,9,-186.99722222222223,long,bid,70.2,70.2,70.2,E_FARNB-1,E_FARNB-1,False,named_ispstack_id,BATTERY,E_FARNB,Tesla Motors Limited,E,20.0,Southern,72.12,72.12,-72.12,19,1.0,-0.675,2
2026-01-05,9,-186.99722222222223,long,bid,70.2,70.2,70.2,E_CHAPB-1,E_CHAPB-1,False,named_ispstack_id,BATTERY,E_CHAPB,Tesla Motors Limited,E,50.169,Eastern,72.12,72.12,-72.12,20,2.0,-1.7416666666666667,2
2026-01-05,10,-206.51677373677248,long,bid,70.21,70.21,70.21,T_CDCL-1,T_CDCL-1,False,named_ispstack_id,CCGT,T_CDCL,Uniper UK Limited,T,445.0,,70.21,70.21,-70.21,17,3.0,-7.118055555555555,5
2026-01-05,10,-206.51677373677248,long,bid,70.21,70.21,70.21,T_CNQPS-4,T_CNQPS-4,False,named_ispstack_id,CCGT,T_CNQPS,Uniper UK Limited,T,352.0,,70.21,70.21,-70.21,19,5.0,-14.875,5
2026-01-05,10,-206.51677373677248,long,bid,70.21,70.21,70.21,T_GRAI-6,T_GRAI-6,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,70.21,70.21,-70.21,22,8.0,-0.8333333333333334,5
2026-01-05,10,-206.51677373677248,long,bid,70.21,70.21,70.21,T_GRAI-7,T_GRAI-7,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,70.21,70.21,-70.21,25,11.0,-2.216666666666667,5
2026-01-05,10,-206.51677373677248,long,bid,70.21,70.21,70.21,T_GRAI-8,T_GRAI-8,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,70.21,70.21,-70.21,28,14.0,-1.3904761904761904,5
2026-01-05,11,4.268253968253968,short,offer,96.0,96.0,96.0,T_DAMC-1,T_DAMC-1,False,named_ispstack_id,CCGT,T_DAMC,VPI Power Limited,T,820.0,,116.9,116.9,116.9,3,,240.0,1
2026-01-05,12,-565.5932311069284,long,bid,70.2,70.2,70.2,E_FARNB-1,E_FARNB-1,False,named_ispstack_id,BATTERY,E_FARNB,Tesla Motors Limited,E,20.0,Southern,77.02,77.02,-77.02,193,7.0,-0.3,3
2026-01-05,12,-565.5932311069284,long,bid,70.2,70.2,70.2,E_HAWKB-1,E_HAWKB-1,False,named_ispstack_id,BATTERY,E_HAWKB,Tesla Motors Limited,E,20.0,Southern,77.02,77.02,-77.02,197,11.0,-0.7588541666666667,3
2026-01-05,12,-565.5932311069284,long,bid,70.2,70.2,70.2,E_CHAPB-1,E_CHAPB-1,False,named_ispstack_id,BATTERY,E_CHAPB,Tesla Motors Limited,E,50.169,Eastern,77.02,77.02,-77.02,202,16.0,-0.016666666666666666,3
2026-01-05,13,-452.2696267297517,long,bid,70.2,70.2,70.2,T_LKSDB-1,T_LKSDB-1,False,named_ispstack_id,OTHER,T_LKSDB,Lakeside Energy Storage Ltd,T,105.0,,72.0,72.0,-72.0,63,1.0,-0.375,1
2026-01-05,14,-105.82673749278499,long,bid,70.22,70.22,70.22,T_PINFB-2,T_PINFB-2,False,named_ispstack_id,OTHER,T_PINFB_OTH,Zenobe Capenhurst Limited,T,26.0,,110.08,110.08,-110.08,102,1.0,-1.0333333333333334,1
2026-01-05,15,75.86317953523329,short,offer,150.0,150.0,150.0,T_SVRP-20,T_SVRP-20,False,named_ispstack_id,CCGT,T_SVRP,Severn Power Limited,T,425.0,,150.0,150.0,150.0,11,,85.125,1
2026-01-05,16,1075.6106453535351,short,offer,150.0,150.0,150.0,T_SVRP-20,T_SVRP-20,False,named_ispstack_id,CCGT,T_SVRP,Severn Power Limited,T,425.0,,150.0,150.0,150.0,4,,108.5,1
2026-01-05,17,909.535476190476,short,offer,151.69,151.69,151.69,40,I_IBG-VOLT1,True,disbsad_energy_asset,INTERCONNECTOR,I_IBG-VOLT,Volta Energy DAC,I,,,157.0,157.0,157.0,14,,26.0,1
2026-01-05,18,635.3260802231273,short,offer,149.710101010101,149.710101010101,149.710101010101,T_COWB-1,T_COWB-1,False,named_ispstack_id,OTHER,T_COWB,Pivoted Power LLP,T,50.431,,202.57,202.57,202.57,26,,3.28947368421e-07,1
2026-01-05,19,322.90568107142855,short,offer,141.54,141.54,141.54,T_SVRP-20,T_SVRP-20,False,named_ispstack_id,CCGT,T_SVRP,Severn Power Limited,T,425.0,,150.0,150.0,150.0,21,,0.058333333333333334,1
2026-01-05,20,383.7834017094017,short,offer,142.64,142.64,142.64,T_SVRP-20,T_SVRP-20,False,named_ispstack_id,CCGT,T_SVRP,Severn Power Limited,T,425.0,,150.0,150.0,150.0,17,,0.327816641025641,1
2026-01-05,21,566.4959892628206,short,offer,136.95,136.95,136.95,T_SVRP-20,T_SVRP-20,False,named_ispstack_id,CCGT,T_SVRP,Severn Power Limited,T,425.0,,150.0,150.0,150.0,26,,5.4,1
2026-01-05,22,641.7325,short,offer,138.08,138.08,138.08,T_SVRP-20,T_SVRP-20,False,named_ispstack_id,CCGT,T_SVRP,Severn Power Limited,T,425.0,,150.0,150.0,150.0,26,,63.575,1
2026-01-05,23,258.484635782967,short,offer,130.83,130.83,130.83,T_SVRP-20,T_SVRP-20,False,named_ispstack_id,CCGT,T_SVRP,Severn Power Limited,T,425.0,,150.0,150.0,150.0,22,,0.6016666666666667,1
2026-01-05,24,-219.5299066427554,long,bid,75.95,75.95,75.95,T_PINFB-3,T_PINFB-3,False,named_ispstack_id,OTHER,T_PINFB_OTH,Zenobe Capenhurst Limited,T,26.0,,116.04,116.04,-116.04,265,5.0,-0.2,2
2026-01-05,24,-219.5299066427554,long,bid,75.95,75.95,75.95,T_PINFB-4,T_PINFB-4,False,named_ispstack_id,BATTERY,T_PINFB_B,Zenobe Capenhurst Limited,T,26.0,,116.04,116.04,-116.04,269,9.0,-0.008333333333333333,2
2026-01-05,25,-454.2798709648564,long,bid,72.0,72.0,72.0,E_THMRB-1,E_THMRB-1,False,named_ispstack_id,BATTERY,E_THMRB,Tesla Motors Limited,E,49.5,Eastern,175.31,175.31,-175.31,399,1.0,-0.022222222222222223,1
2026-01-05,26,-194.93529791666663,long,bid,71.8,71.8,71.8,2__PLOND001,2__PLOND001,False,named_ispstack_id,OTHER,2__PLOND,EDF Energy Customers Limited,S,52.0,North Scotland,114.11,114.11,-114.11,129,1.0,-1.2666666666666666,1
2026-01-05,27,-244.12565045868348,long,bid,71.85,71.85,71.85,E_CLAYB-2,E_CLAYB-2,False,named_ispstack_id,BATTERY,E_CLAYB,Tesla Motors Limited,E,49.5,Eastern,113.75,113.75,-113.75,218,1.0,-0.825,1
2026-01-05,28,-255.72754795907247,long,bid,72.09999999999998,72.09999999999998,72.09999999999998,T_PINFB-1,T_PINFB-1,False,named_ispstack_id,BATTERY,T_PINFB_B,Zenobe Capenhurst Limited,T,27.08,,100.55,100.55,-100.55,163,4.0,-0.16666666666666666,1
2026-01-05,29,-57.35165750915751,long,bid,75.95,75.95,75.95,2__JUKPR001,2__JUKPR001,False,named_ispstack_id,OCGT,2__JUKPR,UK Power Reserve Limited,S,50.0,South Eastern,105.0,105.0,-105.0,33,1.0,-0.03333333333333333,1
2026-01-05,30,435.317970639901,short,offer,183.0,183.0,183.0,24,I_IBG-INCM1,True,disbsad_energy_asset,INTERCONNECTOR,I_IBG-INCM,IN COMMODITIES A/S,I,,,200.46,200.46,200.46,32,,25.0,1
2026-01-05,31,193.7191998769493,short,offer,194.18,194.18,194.18,4,I_IBG-ELTR1,True,disbsad_energy_asset,INTERCONNECTOR,I_IBG-ELTR,ElectroRoute Energy Trading,I,,,232.66,232.66,232.66,12,,5.0,1
2026-01-05,32,-34.27182531676004,long,bid,82.5,82.5,82.5,V__GDSKC001,V__GDSKC001,False,named_ispstack_id,OTHER,V__GDSKC,Danske Commodities A/S,V,0.0,North Western,121.56,121.56,-121.56,293,6.0,-0.18044128104575163,1
2026-01-05,33,261.8931746031746,short,offer,433.3004063492064,433.3004063492064,433.3004063492064,3,I_IVG-INCM1,True,disbsad_energy_asset,INTERCONNECTOR,I_IVG-INCM,IN COMMODITIES A/S,I,,,570.21,570.21,570.21,42,,3.0,1
