settlementDate,settlementPeriod,niv_volume,niv_long_short,niv_active_side,systemBuyPrice,systemSellPrice,systemPrice,marginal_bmu_raw,marginal_bmu_id,marginal_is_numeric_id,marginal_identity_source,marginal_fuel_type,marginal_family_id,marginal_lead_party,marginal_bmu_type,marginal_gen_capacity_mw,marginal_gsp_group,marginal_final_price,marginal_original_price,marginal_price_cost_to_so,marginal_stack_rank,marginal_bid_rank,marginal_volume,n_tied_marginal_candidates
2026-01-05,34,162.00051496031747,short,offer,426.6502857142857,426.6502857142857,426.6502857142857,32,I_IVG-INCM1,True,disbsad_energy_asset,INTERCONNECTOR,I_IVG-INCM,IN COMMODITIES A/S,I,,,570.21,570.21,570.21,44,,3.0,1
2026-01-05,35,-143.58429625993531,long,bid,82.76999999999998,82.76999999999998,82.76999999999998,2__DLOND001,2__DLOND001,False,named_ispstack_id,OCGT,2__DLOND,EDF Energy Customers Limited,S,24.0,Merseyside North Wales,97.36,97.36,-97.36,486,2.0,-1.6666666666666667,6
2026-01-05,35,-143.58429625993531,long,bid,82.76999999999998,82.76999999999998,82.76999999999998,2__NLOND001,2__NLOND001,False,named_ispstack_id,OCGT,2__NLOND_OC,EDF Energy Customers Limited,S,30.0,South Scotland,97.36,97.36,-97.36,488,4.0,-1.65,6
2026-01-05,35,-143.58429625993531,long,bid,82.76999999999998,82.76999999999998,82.76999999999998,2__NLOND002,2__NLOND002,False,named_ispstack_id,OCGT,2__NLOND_OC,EDF Energy Customers Limited,S,30.0,South Scotland,97.36,97.36,-97.36,489,5.0,-3.1666666666666665,6
2026-01-05,35,-143.58429625993531,long,bid,82.76999999999998,82.76999999999998,82.76999999999998,2__NLOND003,2__NLOND003,False,named_ispstack_id,LOAD RESPONSE,2__NLOND_LR,EDF Energy Customers Limited,S,30.0,South Scotland,97.36,97.36,-97.36,490,6.0,-2.5,6
2026-01-05,35,-143.58429625993531,long,bid,82.76999999999998,82.76999999999998,82.76999999999998,2__GLOND003,2__GLOND003,False,named_ispstack_id,OCGT,2__GLOND,EDF Energy Customers Limited,S,50.0,North Western,97.36,97.36,-97.36,491,7.0,-7.333333333333333,6
2026-01-05,35,-143.58429625993531,long,bid,82.76999999999998,82.76999999999998,82.76999999999998,2__DLOND002,2__DLOND002,False,named_ispstack_id,OCGT,2__DLOND,EDF Energy Customers Limited,S,24.0,Merseyside North Wales,97.36,97.36,-97.36,493,9.0,-3.0,6
2026-01-05,36,22.689912698412694,short,offer,368.87,368.87,368.87,13,I_IVG-EZCO1,True,disbsad_energy_asset,INTERCONNECTOR,I_IVG-EZCO,ENZEE Commodities A/S,I,,,504.99052631578945,504.99052631578945,504.99052631578945,61,,9.5,1
2026-01-05,37,404.32449751984126,short,offer,297.67,297.67,297.67,T_PINFB-1,T_PINFB-1,False,named_ispstack_id,BATTERY,T_PINFB_B,Zenobe Capenhurst Limited,T,27.08,,498.68,498.68,498.68,87,,0.001388888888888889,4
2026-01-05,37,404.32449751984126,short,offer,297.67,297.67,297.67,T_PINFB-2,T_PINFB-2,False,named_ispstack_id,OTHER,T_PINFB_OTH,Zenobe Capenhurst Limited,T,26.0,,498.68,498.68,498.68,89,,0.0125,4
2026-01-05,37,404.32449751984126,short,offer,297.67,297.67,297.67,T_PINFB-3,T_PINFB-3,False,named_ispstack_id,OTHER,T_PINFB_OTH,Zenobe Capenhurst Limited,T,26.0,,498.68,498.68,498.68,90,,0.03333333333333333,4
2026-01-05,37,404.32449751984126,short,offer,297.67,297.67,297.67,T_PINFB-4,T_PINFB-4,False,named_ispstack_id,BATTERY,T_PINFB_B,Zenobe Capenhurst Limited,T,26.0,,498.68,498.68,498.68,92,,0.0125,4
2026-01-05,38,907.1093675,short,offer,338.53434980458843,338.53434980458843,338.53434980458843,E_TAYL3G,E_TAYL3G,False,named_ispstack_id,OCGT,E_TAYL3G,Uniper UK Limited,E,72.0,London,489.0,489.0,489.0,378,,10.5,1
2026-01-05,39,1197.1752227974157,short,offer,750.0,750.0,750.0,2__MSTAT005,2__MSTAT005,False,named_ispstack_id,BATTERY,2__MSTAT,Statkraft Markets Gmbh,S,8.0,Yorkshire,606.5,606.5,606.5,620,,0.041666666666666664,3
2026-01-05,39,1197.1752227974157,short,offer,750.0,750.0,750.0,2__GSTAT016,2__GSTAT016,False,named_ispstack_id,BATTERY,2__GSTAT_B,Statkraft Markets Gmbh,S,8.0,North Western,606.5,606.5,606.5,623,,0.041666666666666664,3
2026-01-05,39,1197.1752227974157,short,offer,750.0,750.0,750.0,2__MSTAT001,2__MSTAT001,False,named_ispstack_id,BATTERY,2__MSTAT,Statkraft Markets Gmbh,S,50.0,Yorkshire,606.5,606.5,606.5,639,,0.09583333333333334,3
2026-01-05,40,559.752965680828,short,offer,204.39504394111697,204.39504394111697,204.39504394111697,2__MSTAT005,2__MSTAT005,False,named_ispstack_id,BATTERY,2__MSTAT,Statkraft Markets Gmbh,S,8.0,Yorkshire,435.4,435.4,435.4,142,,0.041666666666666664,3
2026-01-05,40,559.752965680828,short,offer,204.39504394111697,204.39504394111697,204.39504394111697,2__GSTAT016,2__GSTAT016,False,named_ispstack_id,BATTERY,2__GSTAT_B,Statkraft Markets Gmbh,S,8.0,North Western,435.4,435.4,435.4,143,,0.008333333333333333,3
2026-01-05,40,559.752965680828,short,offer,204.39504394111697,204.39504394111697,204.39504394111697,2__MSTAT001,2__MSTAT001,False,named_ispstack_id,BATTERY,2__MSTAT,Statkraft Markets Gmbh,S,50.0,Yorkshire,435.4,435.4,435.4,146,,0.13333333333333333,3
2026-01-05,41,-97.0819911833537,long,bid,87.01999999999998,87.01999999999998,87.01999999999998,E_THRNL-1,E_THRNL-1,False,named_ispstack_id,OCGT,E_THRNL,Whitetower Energy Limited,E,50.0,Yorkshire,140.0,140.0,-140.0,220,1.0,-13.325,1
2026-01-05,42,23.777881512006513,short,offer,159.0,159.0,159.0,7,I_ING-BKWE1,True,disbsad_energy_asset,INTERCONNECTOR,I_ING-BKWE,BKW Energie AG,I,,,299.0,299.0,299.0,30,,12.5,1
2026-01-05,43,-201.93892989247408,long,bid,81.7,81.7,81.7,2__DLOND001,2__DLOND001,False,named_ispstack_id,OCGT,2__DLOND,EDF Energy Customers Limited,S,24.0,Merseyside North Wales,97.36,97.36,-97.36,127,1.0,-10.0,6
2026-01-05,43,-201.93892989247408,long,bid,81.7,81.7,81.7,2__NLOND001,2__NLOND001,False,named_ispstack_id,OCGT,2__NLOND_OC,EDF Energy Customers Limited,S,30.0,South Scotland,97.36,97.36,-97.36,128,2.0,-11.0,6
2026-01-05,43,-201.93892989247408,long,bid,81.7,81.7,81.7,2__NLOND002,2__NLOND002,False,named_ispstack_id,OCGT,2__NLOND_OC,EDF Energy Customers Limited,S,30.0,South Scotland,97.36,97.36,-97.36,129,3.0,-10.0,6
2026-01-05,43,-201.93892989247408,long,bid,81.7,81.7,81.7,2__NLOND003,2__NLOND003,False,named_ispstack_id,LOAD RESPONSE,2__NLOND_LR,EDF Energy Customers Limited,S,30.0,South Scotland,97.36,97.36,-97.36,130,4.0,-10.0,6
2026-01-05,43,-201.93892989247408,long,bid,81.7,81.7,81.7,2__GLOND003,2__GLOND003,False,named_ispstack_id,OCGT,2__GLOND,EDF Energy Customers Limited,S,50.0,North Western,97.36,97.36,-97.36,131,5.0,-20.0,6
2026-01-05,43,-201.93892989247408,long,bid,81.7,81.7,81.7,2__DLOND002,2__DLOND002,False,named_ispstack_id,OCGT,2__DLOND,EDF Energy Customers Limited,S,24.0,Merseyside North Wales,97.36,97.36,-97.36,133,7.0,-8.83125,6
2026-01-05,44,122.13014515582707,short,offer,165.41613186528477,165.41613186528477,165.41613186528477,22,I_IVG-INCM1,True,disbsad_energy_asset,INTERCONNECTOR,I_IVG-INCM,IN COMMODITIES A/S,I,,,291.22,291.22,291.22,54,,25.0,1
2026-01-05,45,105.4622388582251,short,offer,145.0,145.0,145.0,T_DINO-6,T_DINO-6,False,named_ispstack_id,PS,T_DINO,First Hydro Company,T,320.0,,145.0,145.0,145.0,69,,5.0,1
2026-01-05,46,361.4483706994495,short,offer,147.8262495636212,147.8262495636212,147.8262495636212,2__JSTAT002,2__JSTAT002,False,named_ispstack_id,BATTERY,2__JSTAT,Statkraft Markets Gmbh,S,6.305,South Eastern,151.29,151.29,151.29,305,,0.06666666666666667,1
2026-01-05,47,116.08283958333332,short,offer,123.56,123.56,123.56,E_FARNB-1,E_FARNB-1,False,named_ispstack_id,BATTERY,E_FARNB,Tesla Motors Limited,E,20.0,Southern,123.56,123.56,123.56,50,,1.1833333333333333,2
2026-01-05,47,116.08283958333332,short,offer,123.56,123.56,123.56,E_HAWKB-1,E_HAWKB-1,False,named_ispstack_id,BATTERY,E_HAWKB,Tesla Motors Limited,E,20.0,Southern,123.56,123.56,123.56,52,,0.006547777777777778,2
2026-01-05,48,82.9462672979798,short,offer,100.0,100.0,100.0,T_KILSB-6,T_KILSB-6,False,named_ispstack_id,BATTERY,T_KILSB,ZENOBE KILMARNOCK SOUTH LTD,T,51.226,,132.63,132.63,132.63,59,,7.5757575758e-08,1
2026-01-06,1,30.466666666666665,short,offer,100.0,100.0,100.0,2__HLOND002,2__HLOND002,False,named_ispstack_id,BATTERY,2__HLOND,EDF Energy Customers Limited,S,53.123,Southern,140.63,140.63,140.63,38,,1.075,1
2026-01-06,2,301.09842973412697,short,offer,137.63,137.63,137.63,2__HLOND002,2__HLOND002,False,named_ispstack_id,BATTERY,2__HLOND,EDF Energy Customers Limited,S,53.123,Southern,138.64,138.64,138.64,189,,0.09166666666666666,1
2026-01-06,3,349.4723188888889,short,offer,151.2,151.2,151.2,T_BLHLB-2,T_BLHLB-2,False,named_ispstack_id,BATTERY,T_BLHLB_B,ZENOBE BLACKHILLOCK LIMITED,T,50.42,,151.2,151.2,151.2,182,,0.35,1
2026-01-06,4,526.5753132004411,short,offer,147.14063069151587,147.14063069151587,147.14063069151587,V__NFLEX001,V__NFLEX001,False,named_ispstack_id,LOAD RESPONSE,V__NFLEX,Flexitricity Limited,V,0.0,South Scotland,150.38,150.38,150.38,120,,0.041666666666666664,1
2026-01-06,5,557.2684294728009,short,offer,122.0,122.0,122.0,T_DINO-1,T_DINO-1,False,named_ispstack_id,PS,T_DINO,First Hydro Company,T,320.0,,121.0,121.0,121.0,38,,6.85,1
2026-01-06,6,803.6456318055555,short,offer,143.54,143.54,143.54,T_SZJNB-1,T_SZJNB-1,False,named_ispstack_id,BATTERY,T_SZJNB,Arenko Cleantech Limited,T,57.0,,143.54,143.54,143.54,87,,5.3,1
2026-01-06,7,1101.4119623611111,short,offer,169.13,169.13,169.13,2__LSTAT001,2__LSTAT001,False,named_ispstack_id,BATTERY,2__LSTAT,Statkraft Markets Gmbh,S,20.423,South Western,169.13,169.13,169.13,245,,0.8444444444444444,1
2026-01-06,8,1031.0145819444444,short,offer,168.4381976829302,168.4381976829302,168.4381976829302,T_THURB-3,T_THURB-3,False,named_ispstack_id,BATTERY,T_THURB,THURROCK STORAGE LIMITED,T,100.0,,168.49,168.49,168.49,295,,0.525,1
2026-01-06,9,673.9168888888889,short,offer,195.9848985912568,195.9848985912568,195.9848985912568,T_SVRP-20,T_SVRP-20,False,named_ispstack_id,CCGT,T_SVRP,Severn Power Limited,T,425.0,,200.0,200.0,200.0,75,,0.8666666666666667,1
2026-01-06,10,289.3413333333333,short,offer,200.0,200.0,200.0,T_SVRP-20,T_SVRP-20,False,named_ispstack_id,CCGT,T_SVRP,Severn Power Limited,T,425.0,,200.0,200.0,200.0,26,,42.65,1
2026-01-06,11,389.40833347222224,short,offer,200.0,200.0,200.0,T_SVRP-20,T_SVRP-20,False,named_ispstack_id,CCGT,T_SVRP,Severn Power Limited,T,425.0,,200.0,200.0,200.0,22,,66.125,1
2026-01-06,12,359.53814814814814,short,offer,200.0,200.0,200.0,T_RYHPS-1,T_RYHPS-1,False,named_ispstack_id,CCGT,T_RYHPS,VPI Power Limited,T,720.98,,214.9,214.9,214.9,49,,19.2,1
2026-01-06,13,545.1977209725861,short,offer,180.38,180.38,180.38,T_SVRP-20,T_SVRP-20,False,named_ispstack_id,CCGT,T_SVRP,Severn Power Limited,T,425.0,,200.0,200.0,200.0,42,,108.5,1
2026-01-06,14,1058.3535875315656,short,offer,200.0,200.0,200.0,T_SVRP-20,T_SVRP-20,False,named_ispstack_id,CCGT,T_SVRP,Severn Power Limited,T,425.0,,200.0,200.0,200.0,19,,108.5,1
2026-01-06,15,348.6464246043771,short,offer,198.75,198.75,198.75,14,I_IVG-DSKC1,True,disbsad_energy_asset,INTERCONNECTOR,I_IVG-DSKC,Danske Commodities A/S,I,,,206.66,206.66,206.66,17,,21.0,1
2026-01-06,16,635.2744477129467,short,offer,201.47,201.47,201.47,T_KILSB-2,T_KILSB-2,False,named_ispstack_id,BATTERY,T_KILSB,ZENOBE KILMARNOCK SOUTH LTD,T,51.894,,273.08,273.08,273.08,23,,6.9090413943e-08,2
2026-01-06,16,635.2744477129467,short,offer,201.47,201.47,201.47,T_KILSB-5,T_KILSB-5,False,named_ispstack_id,BATTERY,T_KILSB,ZENOBE KILMARNOCK SOUTH LTD,T,50.856,,273.08,273.08,273.08,24,,1.49253731343e-07,2
2026-01-06,17,1596.8542953119138,short,offer,229.49,229.49,229.49,6,I_IBG-NEHO1,True,disbsad_energy_asset,INTERCONNECTOR,I_IBG-NEHO,Nordic Energy House ApS,I,,,494.0,494.0,494.0,83,,4.0,1
2026-01-06,18,1585.0191284126984,short,offer,265.1,265.1,265.1,20,I_IBG-NEHO1,True,disbsad_energy_asset,INTERCONNECTOR,I_IBG-NEHO,Nordic Energy House ApS,I,,,494.0,494.0,494.0,70,,4.0,1
2026-01-06,19,1327.7541376987708,short,offer,323.20365490530406,323.20365490530406,323.20365490530406,23,I_ING-VOLT1,True,disbsad_energy_asset,INTERCONNECTOR,I_ING-VOLT,Volta Energy DAC,I,,,598.0,598.0,598.0,99,,49.0,1
2026-01-06,20,675.0819324038462,short,offer,300.13,300.13,300.13,5,I_ING-VOLT1,True,disbsad_energy_asset,INTERCONNECTOR,I_ING-VOLT,Volta Energy DAC,I,,,598.0,598.0,598.0,131,,49.0,1
2026-01-06,21,1076.2605113248555,short,offer,318.13,318.13,318.13,19,I_IVG-NEAS1,True,disbsad_energy_asset,INTERCONNECTOR,I_IVG-NEAS,Centrica Energy Trading A/S,I,,,479.1101030927835,479.1101030927835,479.1101030927835,98,,48.5,1
2026-01-06,22,522.8089448796253,short,offer,288.91,288.91,288.91,29,I_IVG-NEAS1,True,disbsad_energy_asset,INTERCONNECTOR,I_IVG-NEAS,Centrica Energy Trading A/S,I,,,479.1101030927835,479.1101030927835,479.1101030927835,72,,48.5,1
2026-01-06,23,155.4128036419946,short,offer,241.99,241.99,241.99,27,I_IVG-DSKC1,True,disbsad_energy_asset,INTERCONNECTOR,I_IVG-DSKC,Danske Commodities A/S,I,,,348.66,348.66,348.66,58,,9.5,1
2026-01-06,24,-292.2575813862795,long,bid,117.0,117.0,117.0,E_CLAYB-2,E_CLAYB-2,False,named_ispstack_id,BATTERY,E_CLAYB,Tesla Motors Limited,E,49.5,Eastern,143.51,143.51,-143.51,408,4.0,-2.2916666666666665,3
2026-01-06,24,-292.2575813862795,long,bid,117.0,117.0,117.0,E_CLAYB-1,E_CLAYB-1,False,named_ispstack_id,BATTERY,E_CLAYB,Tesla Motors Limited,E,49.5,Eastern,143.51,143.51,-143.51,412,8.0,-2.566666666666667,3
2026-01-06,24,-292.2575813862795,long,bid,117.0,117.0,117.0,E_BROAB-1,E_BROAB-1,False,named_ispstack_id,BATTERY,E_BROAB,Tesla Motors Limited,E,11.0,South Eastern,143.51,143.51,-143.51,416,12.0,-0.6416666666666667,3
2026-01-06,25,-405.57944416666663,long,bid,85.0,85.0,85.0,2__GCMRO002,2__GCMRO002,False,named_ispstack_id,OTHER,2__GCMRO,BGI Trading Limited,S,14.0,North Western,131.15,131.15,-131.15,321,4.0,-0.36666666666666664,3
2026-01-06,25,-405.57944416666663,long,bid,85.0,85.0,85.0,2__GCMRO001,2__GCMRO001,False,named_ispstack_id,OTHER,2__GCMRO,BGI Trading Limited,S,16.379,North Western,131.15,131.15,-131.15,325,8.0,-0.7,3
2026-01-06,25,-405.57944416666663,long,bid,85.0,85.0,85.0,2__MCMRO003,2__MCMRO003,False,named_ispstack_id,OTHER,2__MCMRO,BGI Trading Limited,S,50.0,Yorkshire,131.15,131.15,-131.15,330,13.0,-3.675,3
2026-01-06,26,-421.78283217288583,long,bid,75.0,75.0,75.0,V__HDSKC001,V__HDSKC001,False,named_ispstack_id,BATTERY,V__HDSKC,Danske Commodities A/S,V,0.0,Southern,126.46,126.46,-126.46,339,5.0,-0.2,2
2026-01-06,26,-421.78283217288583,long,bid,75.0,75.0,75.0,V__GDSKC001,V__GDSKC001,False,named_ispstack_id,OTHER,V__GDSKC,Danske Commodities A/S,V,0.0,North Western,126.46,126.46,-126.46,342,8.0,-0.03333333333333333,2
2026-01-06,27,-62.546008187818224,long,bid,85.0,85.0,85.0,V__KHABI007,V__KHABI007,False,named_ispstack_id,BATTERY,V__KHABI,Habitat Energy Limited,V,0.0,South Wales,100.0,100.0,-100.0,323,6.0,-0.09166666666666666,1
2026-01-06,28,-104.1536896092796,long,bid,76.0,76.0,76.0,V__KHABI007,V__KHABI007,False,named_ispstack_id,BATTERY,V__KHABI,Habitat Energy Limited,V,0.0,South Wales,100.0,100.0,-100.0,207,4.0,-0.15833333333333333,1
2026-01-06,29,-36.653175913833806,long,bid,77.98378562407198,77.98378562407198,77.98378562407198,V__KHABI007,V__KHABI007,False,named_ispstack_id,BATTERY,V__KHABI,Habitat Energy Limited,V,0.0,South Wales,100.0,100.0,-100.0,156,1.0,-0.025,1
2026-01-06,30,-9.818058055555555,long,bid,77.78028788744577,77.78028788744577,77.78028788744577,T_OCHLB-1,T_OCHLB-1,False,named_ispstack_id,BATTERY,T_OCHLB,HD143OCK Ltd,T,58.0,,100.0,100.0,-100.0,121,1.0,-0.8,1
2026-01-06,31,-158.48407157407408,long,bid,76.0,76.0,76.0,V__HDSKC001,V__HDSKC001,False,named_ispstack_id,BATTERY,V__HDSKC,Danske Commodities A/S,V,0.0,Southern,89.46,89.46,-89.46,132,6.0,-1.1,1
2026-01-06,32,-59.68123947306972,long,bid,80.0,80.0,80.0,T_OCHLB-1,T_OCHLB-1,False,named_ispstack_id,BATTERY,T_OCHLB,HD143OCK Ltd,T,58.0,,100.0,100.0,-100.0,164,5.0,-2.85,1
2026-01-06,33,133.1947973611111,short,offer,190.0,190.0,190.0,23,I_IBG-INCM1,True,disbsad_energy_asset,INTERCONNECTOR,I_IBG-INCM,IN COMMODITIES A/S,I,,,533.49,533.49,533.49,45,,7.0,1
2026-01-06,34,-150.7212001068376,long,bid,75.5,75.5,75.5,V__HDSKC001,V__HDSKC001,False,named_ispstack_id,BATTERY,V__HDSKC,Danske Commodities A/S,V,0.0,Southern,84.01,84.01,-84.01,232,3.0,-0.5833333333333334,2
2026-01-06,34,-150.7212001068376,long,bid,75.5,75.5,75.5,V__GDSKC001,V__GDSKC001,False,named_ispstack_id,OTHER,V__GDSKC,Danske Commodities A/S,V,0.0,North Western,84.01,84.01,-84.01,236,7.0,-0.75,2
2026-01-06,35,-316.2631864977615,long,bid,73.84999999999998,73.84999999999998,73.84999999999998,V__GDSKC001,V__GDSKC001,False,named_ispstack_id,OTHER,V__GDSKC,Danske Commodities A/S,V,0.0,North Western,89.19,89.19,-89.19,146,3.0,-0.525,1
2026-01-06,36,-718.8858826821328,long,bid,73.45,73.45,73.45,V__GDSKC001,V__GDSKC001,False,named_ispstack_id,OTHER,V__GDSKC,Danske Commodities A/S,V,0.0,North Western,78.42,78.42,-78.42,85,5.0,-0.9,1
2026-01-06,37,-142.37787553784474,long,bid,73.84999999999998,73.84999999999998,73.84999999999998,T_SPLN-1,T_SPLN-1,False,named_ispstack_id,CCGT,T_SPLN,Spalding Energy Company Ltd,T,950.0,,76.0,76.0,-76.0,63,2.0,-8.775,1
2026-01-06,38,-32.37596218133718,long,bid,75.5,75.5,75.5,V__AZENO002,V__AZENO002,False,named_ispstack_id,OTHER,V__AZENO,BESS Holdco 2 Limited,V,0.0,Eastern,90.82,90.82,-90.82,50,2.0,-8.666666666666666,1
2026-01-06,39,207.85788323953824,short,offer,132.3,132.3,132.3,33,I_IVG-NITR1,True,disbsad_energy_asset,INTERCONNECTOR,I_IVG-NITR,Nitor Energy A/S,I,,,154.4104,154.4104,154.4104,14,,12.5,1
2026-01-06,40,-8.27845638888889,long,bid,76.0,76.0,76.0,T_SPLN-1,T_SPLN-1,False,named_ispstack_id,CCGT,T_SPLN,Spalding Energy Company Ltd,T,950.0,,76.0,76.0,-76.0,32,1.0,-15.725,1
2026-01-06,42,109.28921370214752,short,offer,86.65999999999998,86.65999999999998,86.65999999999998,T_SPLN-1,T_SPLN-1,False,named_ispstack_id,CCGT,T_SPLN,Spalding Energy Company Ltd,T,950.0,,95.0,95.0,95.0,1,,0.000276785714285714,1
2026-01-06,43,-95.91939802411646,long,bid,73.81999999999998,73.81999999999998,73.81999999999998,E_HAWKB-1,E_HAWKB-1,False,named_ispstack_id,BATTERY,E_HAWKB,Tesla Motors Limited,E,20.0,Southern,84.99,84.99,-84.99,26,2.0,-0.008333333333333333,3
2026-01-06,43,-95.91939802411646,long,bid,73.81999999999998,73.81999999999998,73.81999999999998,E_ILMEB-1,E_ILMEB-1,False,named_ispstack_id,BATTERY,E_ILMEB,Tesla Motors Limited,E,49.5,Eastern,84.99,84.99,-84.99,27,3.0,-0.01875,3
2026-01-06,43,-95.91939802411646,long,bid,73.81999999999998,73.81999999999998,73.81999999999998,E_CHAPB-1,E_CHAPB-1,False,named_ispstack_id,BATTERY,E_CHAPB,Tesla Motors Limited,E,50.169,Eastern,84.99,84.99,-84.99,29,5.0,-0.008333333333333333,3
2026-01-06,44,-189.77534127140973,long,bid,73.40999999999998,73.40999999999998,73.40999999999998,T_DIDCB6,T_DIDCB6,False,named_ispstack_id,CCGT,T_DIDCB,RWE Generation UK plc,T,720.0,,73.85,73.85,-73.85,36,5.0,-17.416666666666668,1
2026-01-06,45,-234.30951459681657,long,bid,63.97,63.97,63.97,T_STAY-1,T_STAY-1,False,named_ispstack_id,CCGT,T_STAY,RWE Generation UK plc,T,464.0,,73.82,73.82,-73.82,16,3.0,-17.182051282051283,1
2026-01-06,46,-298.6376560158783,long,bid,76.95,76.95,76.95,E_CHAPB-1,E_CHAPB-1,False,named_ispstack_id,BATTERY,E_CHAPB,Tesla Motors Limited,E,50.169,Eastern,79.99,79.99,-79.99,2,1.0,-0.001666666666666667,1
2026-01-06,47,-275.95466399305553,long,bid,78.51,78.51,78.51,T_CARR-2,T_CARR-2,False,named_ispstack_id,CCGT,T_CARR,Carrington Power Ltd,T,470.0,,80.0,80.0,-80.0,6,1.0,-3.39523148148e-07,2
2026-01-06,47,-275.95466399305553,long,bid,78.51,78.51,78.51,T_CARR-1,T_CARR-1,False,named_ispstack_id,CCGT,T_CARR,Carrington Power Ltd,T,470.0,,80.0,80.0,-80.0,7,2.0,-3.30520640432e-07,2
