settlementDate,settlementPeriod,niv_volume,niv_long_short,niv_active_side,systemBuyPrice,systemSellPrice,systemPrice,marginal_bmu_raw,marginal_bmu_id,marginal_is_numeric_id,marginal_identity_source,marginal_fuel_type,marginal_family_id,marginal_lead_party,marginal_bmu_type,marginal_gen_capacity_mw,marginal_gsp_group,marginal_final_price,marginal_original_price,marginal_price_cost_to_so,marginal_stack_rank,marginal_bid_rank,marginal_volume,n_tied_marginal_candidates
2026-01-06,48,-316.83541916666667,long,bid,62.44,62.44,62.44,T_KILSB-6,T_KILSB-6,False,named_ispstack_id,BATTERY,T_KILSB,ZENOBE KILMARNOCK SOUTH LTD,T,51.226,,73.04,73.04,-73.04,7,1.0,-0.009895833333333333,1
2026-01-07,1,-188.46434042989415,long,bid,65.0916464445638,65.0916464445638,65.0916464445638,T_DIDCB5,T_DIDCB5,False,named_ispstack_id,CCGT,T_DIDCB,RWE Generation UK plc,T,770.0,,70.1,70.1,-70.1,6,2.0,-3.237037037037037,1
2026-01-07,2,117.86202193362712,short,offer,89.0,89.0,89.0,T_CARR-1,T_CARR-1,False,named_ispstack_id,CCGT,T_CARR,Carrington Power Ltd,T,470.0,,98.0,98.0,98.0,91,,3.3333333333333335,1
2026-01-07,3,-61.23220574786325,long,bid,69.7,69.7,69.7,T_GRAI-7,T_GRAI-7,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,10.0,10.0,-10.0,2,1.0,-4.8194444444444e-05,1
2026-01-07,4,-232.14773079059833,long,bid,70.93,70.93,70.93,T_LBAR-1,T_LBAR-1,False,named_ispstack_id,CCGT,T_LBAR,RWE Generation UK plc,T,750.0,,80.0,80.0,-80.0,4,1.0,-3.5470085470085e-05,1
2026-01-07,5,-509.95169216524215,long,bid,61.96,61.96,61.96,T_LBAR-1,T_LBAR-1,False,named_ispstack_id,CCGT,T_LBAR,RWE Generation UK plc,T,750.0,,80.0,80.0,-80.0,3,2.0,-3.2420634920635e-05,1
2026-01-07,6,-486.34724291666663,long,bid,39.0,39.0,39.0,T_LBAR-1,T_LBAR-1,False,named_ispstack_id,CCGT,T_LBAR,RWE Generation UK plc,T,750.0,,80.0,80.0,-80.0,17,1.0,-9.4444444444444e-05,1
2026-01-07,7,-423.6435369551282,long,bid,30.86758436026988,30.86758436026988,30.86758436026988,T_BLHLB-3,T_BLHLB-3,False,named_ispstack_id,BATTERY,T_BLHLB_B,ZENOBE BLACKHILLOCK LIMITED,T,54.0,,63.52,63.52,-63.52,7,1.0,-0.9,1
2026-01-07,8,-184.00450354938272,long,bid,65.81,65.81,65.81,T_LBAR-1,T_LBAR-1,False,named_ispstack_id,CCGT,T_LBAR,RWE Generation UK plc,T,750.0,,70.1,70.1,-70.1,1,1.0,-5.601851851852e-06,1
2026-01-07,9,-110.36434027777776,long,bid,45.0,45.0,45.0,E_HAWKB-1,E_HAWKB-1,False,named_ispstack_id,BATTERY,E_HAWKB,Tesla Motors Limited,E,20.0,Southern,79.19,79.19,-79.19,9,1.0,-0.3333333333333333,2
2026-01-07,9,-110.36434027777776,long,bid,45.0,45.0,45.0,2__MCMRO002,2__MCMRO002,False,named_ispstack_id,OTHER,2__MCMRO,BGI Trading Limited,S,36.844,Yorkshire,79.19,79.19,-79.19,10,2.0,-0.2833333333333333,2
2026-01-07,11,506.3523940740741,short,offer,87.9,87.9,87.9,T_DINO-1,T_DINO-1,False,named_ispstack_id,PS,T_DINO,First Hydro Company,T,320.0,,117.0,117.0,117.0,145,,8.8,1
2026-01-07,12,317.93073333061,short,offer,84.5,84.5,84.5,2__MSTAT005,2__MSTAT005,False,named_ispstack_id,BATTERY,2__MSTAT,Statkraft Markets Gmbh,S,8.0,Yorkshire,111.98,111.98,111.98,94,,0.008333333333333333,1
2026-01-07,13,429.2522057804397,short,offer,93.5,93.5,93.5,T_ROCK-1,T_ROCK-1,False,named_ispstack_id,CCGT,T_ROCK,Rocksavage Power Company Ltd,T,810.0,,119.0,119.0,119.0,233,,6.616666666666666,1
2026-01-07,14,683.9204199263382,short,offer,94.75,94.75,94.75,2__HANGE004,2__HANGE004,False,named_ispstack_id,BATTERY,2__HANGE_B,Limejump Energy Limited,S,49.335,Southern,119.61,119.61,119.61,350,,1.625,2
2026-01-07,14,683.9204199263382,short,offer,94.75,94.75,94.75,2__HANGE003,2__HANGE003,False,named_ispstack_id,LOAD RESPONSE,2__HANGE_LR,Limejump Energy Limited,S,49.813,Southern,119.61,119.61,119.61,353,,1.7333333333333334,2
2026-01-07,15,95.54624465277776,short,offer,94.75,94.75,94.75,2__LFLEX001,2__LFLEX001,False,named_ispstack_id,LOAD RESPONSE,2__LFLEX,Flexitricity Limited,S,49.0,South Western,117.14,117.14,117.14,158,,0.16666666666666666,1
2026-01-07,16,223.53049916666663,short,offer,94.75,94.75,94.75,T_DAMC-1,T_DAMC-1,False,named_ispstack_id,CCGT,T_DAMC,VPI Power Limited,T,820.0,,119.6,119.6,119.6,26,,240.0,1
2026-01-07,17,22.416722222222223,short,offer,94.75,94.75,94.75,T_DAMC-1,T_DAMC-1,False,named_ispstack_id,CCGT,T_DAMC,VPI Power Limited,T,820.0,,119.6,119.6,119.6,9,,240.0,1
2026-01-07,18,-1.1747990873015872,long,bid,80.51,80.51,80.51,T_KILSB-2,T_KILSB-2,False,named_ispstack_id,BATTERY,T_KILSB,ZENOBE KILMARNOCK SOUTH LTD,T,51.894,,80.51,80.51,-80.51,106,2.0,-0.7333333333333333,1
2026-01-07,19,-323.41904692460315,long,bid,73.81999999999998,73.81999999999998,73.81999999999998,T_KILSB-3,T_KILSB-3,False,named_ispstack_id,BATTERY,T_KILSB,ZENOBE KILMARNOCK SOUTH LTD,T,53.734,,80.5,80.5,-80.5,99,2.0,-0.7333333333333333,1
2026-01-07,20,-463.196901265724,long,bid,72.0,72.0,72.0,2__PLOND001,2__PLOND001,False,named_ispstack_id,OTHER,2__PLOND,EDF Energy Customers Limited,S,52.0,North Scotland,78.4,78.4,-78.4,49,1.0,-0.025,1
2026-01-07,21,-533.5193604805507,long,bid,70.2,70.2,70.2,T_KILSB-2,T_KILSB-2,False,named_ispstack_id,BATTERY,T_KILSB,ZENOBE KILMARNOCK SOUTH LTD,T,51.894,,83.36,83.36,-83.36,154,8.0,-0.4638505998956703,1
2026-01-07,22,-264.19178631483163,long,bid,72.2,72.2,72.2,T_KILSB-3,T_KILSB-3,False,named_ispstack_id,BATTERY,T_KILSB,ZENOBE KILMARNOCK SOUTH LTD,T,53.734,,81.04,81.04,-81.04,79,3.0,-0.05,1
2026-01-07,23,-415.01542989417993,long,bid,72.05,72.05,72.05,T_COVNB-1,T_COVNB-1,False,named_ispstack_id,OTHER,T_COVNB,Pivoted Power LLP,T,50.449,,77.0,77.0,-77.0,119,3.0,-0.3,1
2026-01-07,24,-503.16436507936504,long,bid,71.1,71.1,71.1,T_LARKB-1,T_LARKB-1,False,named_ispstack_id,OTHER,T_LARKB,EDF Energy Customers Limited,T,52.0,,81.49,81.49,-81.49,91,2.0,-0.675,1
2026-01-07,25,-648.1777777777778,long,bid,70.4,70.4,70.4,E_BLKPB-1,E_BLKPB-1,False,named_ispstack_id,BATTERY,E_BLKPB,Conrad Energy (Trading) Ltd,E,25.3,North Western,85.0,85.0,-85.0,72,1.0,-0.35,1
2026-01-07,26,-286.7035972850679,long,bid,71.1,71.1,71.1,E_BLKPB-1,E_BLKPB-1,False,named_ispstack_id,BATTERY,E_BLKPB,Conrad Energy (Trading) Ltd,E,25.3,North Western,85.0,85.0,-85.0,48,1.0,-0.2833333333333333,1
2026-01-07,27,-127.82799145299144,long,bid,70.45,70.45,70.45,T_BLHLB-2,T_BLHLB-2,False,named_ispstack_id,BATTERY,T_BLHLB_B,ZENOBE BLACKHILLOCK LIMITED,T,50.42,,73.68,73.68,-73.68,38,1.0,-1.225,2
2026-01-07,27,-127.82799145299144,long,bid,70.45,70.45,70.45,T_BLHLB-3,T_BLHLB-3,False,named_ispstack_id,BATTERY,T_BLHLB_B,ZENOBE BLACKHILLOCK LIMITED,T,54.0,,73.68,73.68,-73.68,39,2.0,-0.675,2
2026-01-07,28,-484.5396911380286,long,bid,70.45,70.45,70.45,2__PLOND001,2__PLOND001,False,named_ispstack_id,OTHER,2__PLOND,EDF Energy Customers Limited,S,52.0,North Scotland,75.56,75.56,-75.56,38,1.0,-4.775,1
2026-01-07,29,-273.5845878572694,long,bid,70.4,70.4,70.4,2__PLOND001,2__PLOND001,False,named_ispstack_id,OTHER,2__PLOND,EDF Energy Customers Limited,S,52.0,North Scotland,72.76,72.76,-72.76,31,1.0,-0.2916666666666667,1
2026-01-07,30,-223.7997233183451,long,bid,70.46,70.46,70.46,E_JAMBB-1,E_JAMBB-1,False,named_ispstack_id,BATTERY,E_JAMBB_B,Tesla Motors Limited,E,30.0,North Scotland,75.58,75.58,-75.58,33,2.0,-2.6666666666666665,4
2026-01-07,30,-223.7997233183451,long,bid,70.46,70.46,70.46,E_LITRB-1,E_LITRB-1,False,named_ispstack_id,BATTERY,E_LITRB,Tesla Motors Limited,E,50.0,South Scotland,75.58,75.58,-75.58,35,4.0,-0.5763888888888888,4
2026-01-07,30,-223.7997233183451,long,bid,70.46,70.46,70.46,E_JAMBB-2,E_JAMBB-2,False,named_ispstack_id,OTHER,E_JAMBB_OTH,Tesla Motors Limited,E,19.0,North Scotland,75.58,75.58,-75.58,38,7.0,-0.3,4
2026-01-07,30,-223.7997233183451,long,bid,70.46,70.46,70.46,E_ROARB-1,E_ROARB-1,False,named_ispstack_id,BATTERY,E_ROARB,Tesla Motors Limited,E,50.0,South Scotland,75.58,75.58,-75.58,41,10.0,-1.2,4
2026-01-07,31,-453.0950867195767,long,bid,70.31,70.31,70.31,E_LITRB-1,E_LITRB-1,False,named_ispstack_id,BATTERY,E_LITRB,Tesla Motors Limited,E,50.0,South Scotland,75.59,75.59,-75.59,43,2.0,-0.4166666666666667,3
2026-01-07,31,-453.0950867195767,long,bid,70.31,70.31,70.31,E_JAMBB-2,E_JAMBB-2,False,named_ispstack_id,OTHER,E_JAMBB_OTH,Tesla Motors Limited,E,19.0,North Scotland,75.59,75.59,-75.59,46,5.0,-0.4,3
2026-01-07,31,-453.0950867195767,long,bid,70.31,70.31,70.31,E_ROARB-1,E_ROARB-1,False,named_ispstack_id,BATTERY,E_ROARB,Tesla Motors Limited,E,50.0,South Scotland,75.59,75.59,-75.59,48,7.0,-0.65926,3
2026-01-07,32,67.98971588425925,short,offer,127.0,127.0,127.0,T_MEDP-1,T_MEDP-1,False,named_ispstack_id,CCGT,T_MEDP,Medway Power Ltd,T,750.0,,128.0,128.0,128.0,11,,139.91666666666666,1
2026-01-07,33,-35.9367052662037,long,bid,72.0,72.0,72.0,2__MCMRO003,2__MCMRO003,False,named_ispstack_id,OTHER,2__MCMRO,BGI Trading Limited,S,50.0,Yorkshire,74.48,74.48,-74.48,19,1.0,-0.008333333333333333,1
2026-01-07,34,-56.057019225589215,long,bid,72.0,72.0,72.0,2__MCMRO003,2__MCMRO003,False,named_ispstack_id,OTHER,2__MCMRO,BGI Trading Limited,S,50.0,Yorkshire,73.54,73.54,-73.54,83,6.0,-3.4868441666666667,1
2026-01-07,35,-432.2653674242424,long,bid,71.26,71.26,71.26,E_BARNB-1,E_BARNB-1,False,named_ispstack_id,BATTERY,E_BARNB,EDF Energy Customers Limited,E,44.0,Yorkshire,78.8,78.8,-78.8,149,1.0,-1.9833333333333334,1
2026-01-07,36,-435.8605200757576,long,bid,71.26,71.26,71.26,E_BARNB-1,E_BARNB-1,False,named_ispstack_id,BATTERY,E_BARNB,EDF Energy Customers Limited,E,44.0,Yorkshire,77.79,77.79,-77.79,80,2.0,-1.8,1
2026-01-07,37,-504.2741166203704,long,bid,72.0,72.0,72.0,T_KILSB-1,T_KILSB-1,False,named_ispstack_id,BATTERY,T_KILSB,ZENOBE KILMARNOCK SOUTH LTD,T,52.952,,73.61,73.61,-73.61,58,3.0,-0.2916666666666667,1
2026-01-07,38,-28.96321301383801,long,bid,72.29999999999998,72.29999999999998,72.29999999999998,T_STAY-2,T_STAY-2,False,named_ispstack_id,CCGT,T_STAY,RWE Generation UK plc,T,464.0,,72.3,72.3,-72.3,30,6.0,-2.1142857142857143,3
2026-01-07,38,-28.96321301383801,long,bid,72.29999999999998,72.29999999999998,72.29999999999998,T_STAY-1,T_STAY-1,False,named_ispstack_id,CCGT,T_STAY,RWE Generation UK plc,T,464.0,,72.3,72.3,-72.3,36,12.0,-0.5428571428571428,3
2026-01-07,38,-28.96321301383801,long,bid,72.29999999999998,72.29999999999998,72.29999999999998,T_DIDCB6,T_DIDCB6,False,named_ispstack_id,CCGT,T_DIDCB,RWE Generation UK plc,T,720.0,,72.3,72.3,-72.3,42,18.0,-2.111111111111111,3
2026-01-07,39,19.191402123015877,short,offer,104.0,104.0,104.0,T_DINO-6,T_DINO-6,False,named_ispstack_id,PS,T_DINO,First Hydro Company,T,320.0,,124.0,124.0,124.0,14,,7.5,1
2026-01-07,40,11.399233644179894,short,offer,103.48,103.48,103.48,T_KILSB-3,T_KILSB-3,False,named_ispstack_id,BATTERY,T_KILSB,ZENOBE KILMARNOCK SOUTH LTD,T,53.734,,103.48,103.48,103.48,1,,0.04583333333333333,1
2026-01-07,41,-2.35,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_CNQPS-3,T_CNQPS-3,False,named_ispstack_id,CCGT,T_CNQPS,Uniper UK Limited,T,352.0,,72.32,72.32,-72.32,10,6.0,-0.475,5
2026-01-07,41,-2.35,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_CNQPS-4,T_CNQPS-4,False,named_ispstack_id,CCGT,T_CNQPS,Uniper UK Limited,T,352.0,,72.32,72.32,-72.32,14,10.0,-0.4708333333333333,5
2026-01-07,41,-2.35,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_GRAI-6,T_GRAI-6,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,72.32,72.32,-72.32,16,12.0,-2.4,5
2026-01-07,41,-2.35,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_GRAI-7,T_GRAI-7,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,72.32,72.32,-72.32,18,14.0,-1.9833333333333334,5
2026-01-07,41,-2.35,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_GRAI-8,T_GRAI-8,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,72.32,72.32,-72.32,21,17.0,-4.6,5
2026-01-07,42,-87.25624999999998,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_CNQPS-3,T_CNQPS-3,False,named_ispstack_id,CCGT,T_CNQPS,Uniper UK Limited,T,352.0,,72.32,72.32,-72.32,10,3.0,-20.78125,5
2026-01-07,42,-87.25624999999998,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_CNQPS-4,T_CNQPS-4,False,named_ispstack_id,CCGT,T_CNQPS,Uniper UK Limited,T,352.0,,72.32,72.32,-72.32,14,7.0,-16.479166666666668,5
2026-01-07,42,-87.25624999999998,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_GRAI-6,T_GRAI-6,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,72.32,72.32,-72.32,17,10.0,-6.0,5
2026-01-07,42,-87.25624999999998,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_GRAI-7,T_GRAI-7,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,72.32,72.32,-72.32,18,11.0,-5.383333333333334,5
2026-01-07,42,-87.25624999999998,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_GRAI-8,T_GRAI-8,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,72.32,72.32,-72.32,20,13.0,-2.9291666666666667,5
2026-01-07,43,-4.936305837881925,long,bid,79.0028751265455,79.0028751265455,79.0028751265455,E_ILMEB-1,E_ILMEB-1,False,named_ispstack_id,BATTERY,E_ILMEB,Tesla Motors Limited,E,49.5,Eastern,83.99,83.99,-83.99,41,1.0,-0.9166666666666666,2
2026-01-07,43,-4.936305837881925,long,bid,79.0028751265455,79.0028751265455,79.0028751265455,E_THMRB-1,E_THMRB-1,False,named_ispstack_id,BATTERY,E_THMRB,Tesla Motors Limited,E,49.5,Eastern,83.99,83.99,-83.99,42,2.0,-0.75,2
2026-01-07,44,-136.20819444444444,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_CDCL-1,T_CDCL-1,False,named_ispstack_id,CCGT,T_CDCL,Uniper UK Limited,T,445.0,,72.32,72.32,-72.32,11,4.0,-19.033333333333335,7
2026-01-07,44,-136.20819444444444,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_CNQPS-2,T_CNQPS-2,False,named_ispstack_id,CCGT,T_CNQPS,Uniper UK Limited,T,352.0,,72.32,72.32,-72.32,15,8.0,-5.114912280701755,7
2026-01-07,44,-136.20819444444444,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_CNQPS-3,T_CNQPS-3,False,named_ispstack_id,CCGT,T_CNQPS,Uniper UK Limited,T,352.0,,72.32,72.32,-72.32,17,10.0,-24.7,7
2026-01-07,44,-136.20819444444444,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_CNQPS-4,T_CNQPS-4,False,named_ispstack_id,CCGT,T_CNQPS,Uniper UK Limited,T,352.0,,72.32,72.32,-72.32,20,13.0,-15.116666666666667,7
2026-01-07,44,-136.20819444444444,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_GRAI-6,T_GRAI-6,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,72.32,72.32,-72.32,25,18.0,-0.11041666666666666,7
2026-01-07,44,-136.20819444444444,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_GRAI-7,T_GRAI-7,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,72.32,72.32,-72.32,28,21.0,-1.9,7
2026-01-07,44,-136.20819444444444,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_GRAI-8,T_GRAI-8,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,72.32,72.32,-72.32,32,25.0,-0.88,7
2026-01-07,45,-311.7659991666667,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_CNQPS-2,T_CNQPS-2,False,named_ispstack_id,CCGT,T_CNQPS,Uniper UK Limited,T,352.0,,72.32,72.32,-72.32,12,5.0,-5.114912280701755,6
2026-01-07,45,-311.7659991666667,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_CNQPS-3,T_CNQPS-3,False,named_ispstack_id,CCGT,T_CNQPS,Uniper UK Limited,T,352.0,,72.32,72.32,-72.32,14,7.0,-21.375,6
2026-01-07,45,-311.7659991666667,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_CNQPS-4,T_CNQPS-4,False,named_ispstack_id,CCGT,T_CNQPS,Uniper UK Limited,T,352.0,,72.32,72.32,-72.32,16,9.0,-35.7,6
2026-01-07,45,-311.7659991666667,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_GRAI-6,T_GRAI-6,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,72.32,72.32,-72.32,20,13.0,-7.93125,6
2026-01-07,45,-311.7659991666667,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_GRAI-7,T_GRAI-7,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,72.32,72.32,-72.32,22,15.0,-12.3,6
2026-01-07,45,-311.7659991666667,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,T_GRAI-8,T_GRAI-8,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,72.32,72.32,-72.32,25,18.0,-39.6,6
2026-01-07,46,-462.1870247123016,long,bid,72.29999999999998,72.29999999999998,72.29999999999998,T_CDCL-1,T_CDCL-1,False,named_ispstack_id,CCGT,T_CDCL,Uniper UK Limited,T,445.0,,72.32,72.32,-72.32,13,4.0,-12.74,7
2026-01-07,46,-462.1870247123016,long,bid,72.29999999999998,72.29999999999998,72.29999999999998,T_CNQPS-2,T_CNQPS-2,False,named_ispstack_id,CCGT,T_CNQPS,Uniper UK Limited,T,352.0,,72.32,72.32,-72.32,18,9.0,-3.7578947368421054,7
2026-01-07,46,-462.1870247123016,long,bid,72.29999999999998,72.29999999999998,72.29999999999998,T_CNQPS-3,T_CNQPS-3,False,named_ispstack_id,CCGT,T_CNQPS,Uniper UK Limited,T,352.0,,72.32,72.32,-72.32,22,13.0,-4.275,7
2026-01-07,46,-462.1870247123016,long,bid,72.29999999999998,72.29999999999998,72.29999999999998,T_CNQPS-4,T_CNQPS-4,False,named_ispstack_id,CCGT,T_CNQPS,Uniper UK Limited,T,352.0,,72.32,72.32,-72.32,23,14.0,-8.925,7
2026-01-07,46,-462.1870247123016,long,bid,72.29999999999998,72.29999999999998,72.29999999999998,T_GRAI-6,T_GRAI-6,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,72.32,72.32,-72.32,26,17.0,-59.53333333333333,7
2026-01-07,46,-462.1870247123016,long,bid,72.29999999999998,72.29999999999998,72.29999999999998,T_GRAI-7,T_GRAI-7,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,72.32,72.32,-72.32,29,20.0,-0.1,7
2026-01-07,46,-462.1870247123016,long,bid,72.29999999999998,72.29999999999998,72.29999999999998,T_GRAI-8,T_GRAI-8,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,72.32,72.32,-72.32,32,23.0,-0.09777777777777778,7
2026-01-07,47,-455.4451526837928,long,bid,72.29999999999998,72.29999999999998,72.29999999999998,T_CDCL-1,T_CDCL-1,False,named_ispstack_id,CCGT,T_CDCL,Uniper UK Limited,T,445.0,,72.32,72.32,-72.32,14,2.0,-1.8666666666666667,6
2026-01-07,47,-455.4451526837928,long,bid,72.29999999999998,72.29999999999998,72.29999999999998,T_CNQPS-2,T_CNQPS-2,False,named_ispstack_id,CCGT,T_CNQPS,Uniper UK Limited,T,352.0,,72.32,72.32,-72.32,18,6.0,-15.266447368421053,6
2026-01-07,47,-455.4451526837928,long,bid,72.29999999999998,72.29999999999998,72.29999999999998,T_CNQPS-3,T_CNQPS-3,False,named_ispstack_id,CCGT,T_CNQPS,Uniper UK Limited,T,352.0,,72.32,72.32,-72.32,23,11.0,-0.12222222222222222,6
2026-01-07,47,-455.4451526837928,long,bid,72.29999999999998,72.29999999999998,72.29999999999998,T_GRAI-6,T_GRAI-6,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,72.32,72.32,-72.32,25,13.0,-62.666666666666664,6
2026-01-07,47,-455.4451526837928,long,bid,72.29999999999998,72.29999999999998,72.29999999999998,T_GRAI-7,T_GRAI-7,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,72.32,72.32,-72.32,28,16.0,-0.8357142857142857,6
2026-01-07,47,-455.4451526837928,long,bid,72.29999999999998,72.29999999999998,72.29999999999998,T_GRAI-8,T_GRAI-8,False,named_ispstack_id,CCGT,T_GRAI,Uniper UK Limited,T,468.0,,72.32,72.32,-72.32,30,18.0,-68.83555555555556,6
2026-01-07,48,-197.35200763199663,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,2__GCMRO002,2__GCMRO002,False,named_ispstack_id,OTHER,2__GCMRO,BGI Trading Limited,S,14.0,North Western,80.96,80.96,-80.96,55,2.0,-0.9166666666666666,3
2026-01-07,48,-197.35200763199663,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,2__GCMRO001,2__GCMRO001,False,named_ispstack_id,OTHER,2__GCMRO,BGI Trading Limited,S,16.379,North Western,80.96,80.96,-80.96,57,4.0,-1.5333333333333334,3
2026-01-07,48,-197.35200763199663,long,bid,72.31999999999998,72.31999999999998,72.31999999999998,2__MCMRO003,2__MCMRO003,False,named_ispstack_id,OTHER,2__MCMRO,BGI Trading Limited,S,50.0,Yorkshire,80.96,80.96,-80.96,59,6.0,-7.191666666666666,3
